Date Time, global CTA_Version, , , global CTA_Timer, , , IO A_VDR, , , global A_VIUInput_1, , , global A_VIUInput_5, , , global A_VIUInput_14, , , global A_VIUInput_15, , , global A_OSUTaco_R1, , , global A_OSUTaco_S1, , , global A_OSUTaco_T1, , , global A_OSUTaco_R2, , , global A_OSUTaco_S2, , , IO Tach1MovingDir, , , IO Tach2MovingDir, , , IO dopplerMovingDir, , , global A_CPUTemp, , , global A_CPUCTemp, , , Event Name, 
, Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , 
16/10/2018 15:34:22, 12, 0,  , 37713, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 7, 0,  , 7, 0,  , 1, 0,  , 7, 0,  , 7, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:22, 12, 0,  , 37721, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 13, 0,  , 13, 0,  , 2, 0,  , 14, 0,  , 13, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:22, 12, 0,  , 37729, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 21, 0,  , 22, 0,  , 1, 0,  , 21, 0,  , 22, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:23, 12, 0,  , 37737, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 29, 0,  , 29, 0,  , 1, 0,  , 29, 0,  , 29, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:23, 12, 0,  , 37745, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 37, 0,  , 37, 0,  , 1, 0,  , 37, 0,  , 37, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:23, 12, 0,  , 37753, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 46, 0,  , 47, 0,  , 1, 0,  , 47, 0,  , 47, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:23, 12, 0,  , 37761, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 57, 0,  , 57, 0,  , 1, 0,  , 56, 0,  , 57, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:24, 12, 0,  , 37769, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 67, 0,  , 68, 0,  , 1, 0,  , 68, 0,  , 68, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:24, 12, 0,  , 37777, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 79, 0,  , 80, 0,  , 4, 0,  , 80, 0,  , 80, 0,  , 0, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:24, 12, 0,  , 37785, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 92, 0,  , 92, 0,  , 8, 0,  , 92, 0,  , 92, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:24, 12, 0,  , 37793, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 105, 0,  , 105, 0,  , 14, 0,  , 106, 0,  , 105, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:25, 12, 0,  , 37801, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 121, 0,  , 121, 0,  , 20, 0,  , 122, 0,  , 121, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:25, 12, 0,  , 37809, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 140, 0,  , 140, 0,  , 23, 0,  , 139, 0,  , 140, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:25, 12, 0,  , 37817, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 162, 0,  , 161, 0,  , 27, 0,  , 161, 0,  , 161, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:25, 12, 0,  , 37825, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 185, 0,  , 185, 0,  , 32, 0,  , 184, 0,  , 184, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:26, 12, 0,  , 37833, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 207, 0,  , 208, 0,  , 35, 0,  , 207, 0,  , 207, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:26, 12, 0,  , 37841, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 229, 0,  , 228, 0,  , 40, 0,  , 228, 0,  , 228, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:26, 12, 0,  , 37849, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 244, 0,  , 244, 0,  , 43, 0,  , 245, 0,  , 244, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:26, 12, 0,  , 37857, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 254, 0,  , 255, 0,  , 45, 0,  , 255, 0,  , 255, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:27, 12, 0,  , 37865, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 261, 0,  , 261, 0,  , 48, 0,  , 260, 0,  , 260, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:27, 12, 0,  , 37873, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 262, 0,  , 262, 0,  , 48, 0,  , 261, 0,  , 261, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:27, 12, 0,  , 37881, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 261, 0,  , 262, 0,  , 48, 0,  , 260, 0,  , 260, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:27, 12, 0,  , 37889, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 261, 0,  , 261, 0,  , 48, 0,  , 260, 0,  , 260, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:28, 12, 0,  , 37897, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 260, 0,  , 260, 0,  , 47, 0,  , 259, 0,  , 260, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:28, 12, 0,  , 37905, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 259, 0,  , 260, 0,  , 48, 0,  , 259, 0,  , 259, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:28, 12, 0,  , 37913, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 259, 0,  , 259, 0,  , 48, 0,  , 258, 0,  , 259, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:28, 12, 0,  , 37921, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 259, 0,  , 259, 0,  , 49, 0,  , 258, 0,  , 258, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:29, 12, 0,  , 37929, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 259, 0,  , 258, 0,  , 48, 0,  , 257, 0,  , 257, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:29, 12, 0,  , 37937, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 257, 0,  , 257, 0,  , 48, 0,  , 257, 0,  , 257, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:29, 12, 0,  , 37945, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 256, 0,  , 256, 0,  , 48, 0,  , 256, 0,  , 256, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:30, 12, 0,  , 37953, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 254, 0,  , 255, 0,  , 48, 0,  , 254, 0,  , 254, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:30, 12, 0,  , 37961, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 252, 0,  , 252, 0,  , 47, 0,  , 251, 0,  , 252, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:30, 12, 0,  , 37969, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 250, 0,  , 250, 0,  , 47, 0,  , 248, 0,  , 248, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:30, 12, 0,  , 37977, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 245, 0,  , 245, 0,  , 47, 0,  , 243, 0,  , 243, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:31, 12, 0,  , 37985, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 237, 0,  , 236, 0,  , 44, 0,  , 236, 0,  , 235, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:31, 12, 0,  , 37993, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 226, 0,  , 226, 0,  , 43, 0,  , 226, 0,  , 225, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:31, 12, 0,  , 38001, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 213, 0,  , 212, 0,  , 40, 0,  , 212, 0,  , 212, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:31, 12, 0,  , 38009, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 197, 0,  , 197, 0,  , 37, 0,  , 198, 0,  , 197, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:32, 12, 0,  , 38017, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 181, 0,  , 182, 0,  , 35, 0,  , 181, 0,  , 180, 0,  , 2, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:32, 12, 0,  , 38025, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 165, 0,  , 165, 0,  , 32, 0,  , 165, 0,  , 165, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:32, 12, 0,  , 38033, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 150, 0,  , 150, 0,  , 29, 0,  , 149, 0,  , 149, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:32, 12, 0,  , 38041, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 136, 0,  , 137, 0,  , 27, 0,  , 135, 0,  , 136, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:33, 12, 0,  , 38049, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 125, 0,  , 126, 0,  , 25, 0,  , 125, 0,  , 125, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:33, 12, 0,  , 38057, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 117, 0,  , 117, 0,  , 22, 0,  , 117, 0,  , 117, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:33, 12, 0,  , 38065, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 111, 0,  , 111, 0,  , 21, 0,  , 111, 0,  , 112, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:33, 12, 0,  , 38073, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 108, 0,  , 108, 0,  , 20, 0,  , 108, 0,  , 107, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:34, 12, 0,  , 38081, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 105, 0,  , 105, 0,  , 20, 0,  , 105, 0,  , 106, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:34, 12, 0,  , 38089, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 104, 0,  , 104, 0,  , 20, 0,  , 104, 0,  , 104, 0,  , 2, 0,  , 0, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:34, 12, 0,  , 38097, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 103, 0,  , 103, 0,  , 19, 0,  , 104, 0,  , 103, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:34, 12, 0,  , 38105, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 103, 0,  , 102, 0,  , 19, 0,  , 103, 0,  , 102, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:35, 12, 0,  , 38113, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 102, 0,  , 102, 0,  , 18, 0,  , 101, 0,  , 102, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:35, 12, 0,  , 38121, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 101, 0,  , 102, 0,  , 18, 0,  , 101, 0,  , 101, 0,  , 2, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:35, 12, 0,  , 38129, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 100, 0,  , 101, 0,  , 18, 0,  , 100, 0,  , 100, 0,  , 0, 0,  , 1, 0,  , 1, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:35, 12, 0,  , 38137, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 97, 0,  , 98, 0,  , 18, 0,  , 97, 0,  , 97, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:36, 12, 0,  , 38145, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 92, 0,  , 92, 0,  , 17, 0,  , 91, 0,  , 91, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:36, 12, 0,  , 38153, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 84, 0,  , 84, 0,  , 14, 0,  , 84, 0,  , 84, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:36, 12, 0,  , 38161, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 74, 0,  , 75, 0,  , 9, 0,  , 74, 0,  , 74, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:36, 12, 0,  , 38169, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 63, 0,  , 64, 0,  , 4, 0,  , 63, 0,  , 63, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:37, 12, 0,  , 38177, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 51, 0,  , 51, 0,  , 1, 0,  , 51, 0,  , 51, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:37, 12, 0,  , 38185, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 37, 0,  , 37, 0,  , 1, 0,  , 37, 0,  , 37, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:37, 12, 0,  , 38193, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 22, 0,  , 22, 0,  , 1, 0,  , 22, 0,  , 24, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:38, 12, 0,  , 38201, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 11, 0,  , 10, 0,  , 2, 0,  , 11, 0,  , 12, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:38, 12, 0,  , 38209, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 3, 0,  , 3, 0,  , 1, 0,  , 3, 0,  , 5, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:38, 12, 0,  , 38217, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:38, 12, 0,  , 38225, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:38, 12, 0,  , 38233, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:39, 12, 0,  , 38241, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:39, 12, 0,  , 38249, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:39, 12, 0,  , 38257, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:39, 12, 0,  , 38265, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:40, 12, 0,  , 38273, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:40, 12, 0,  , 38281, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:40, 12, 0,  , 38289, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
16/10/2018 15:34:41, 12, 0,  , 38297, 0,  , 1, 1, TRUE, 1, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 45, 0,  , 0, 0,  , 
